timestamp,X,Y,Z
1764071501085,0.001497,0.001763,0.001439
1764071501095,-0.003292,0.000678,-0.001194
1764071501105,0.000146,-0.000177,0.000319
1764071501115,-0.00016,0.002383,0.001806
1764071501125,-0.002634,0.004948,-0.00027
1764071501135,-0.000972,0.001799,-0.000332
1764071501145,-0.003242,0.00414,-0.000459
1764071501155,0.000075,0.002607,-0.000117
1764071501165,-0.000451,0.002397,0.000391
1764071501176,-0.000491,0.002767,-0.000672
1764071501186,0.017607,0.012248,-0.003095
1764071501196,0.000977,0.00193,-0.00539
1764071501206,0.004773,0.003808,-0.002463
1764071501216,0.003527,0.002253,0.000475
1764071501226,-0.001468,0.00193,0.000664
1764071501236,-0.002374,0.006303,-0.000873
1764071501246,-0.008297,0.004884,0.007519
1764071501256,-0.008148,-0.005781,0.001482
1764071501266,-0.000494,0.001951,-0.000394
